id,month,gene_name,country,source,dn,ds
839,2021-03-01,ORF7b,Poland,ENA,1,9
840,2020-06-01,S,Brazil,ENA,32,3
841,2021-03-01,N,Philippines,ENA,9,6
842,2020-10-01,M,Spain,ENA,7,476
843,2020-10-01,ORF10,Spain,ENA,450,1
844,2020-08-01,ORF10,Spain,ENA,317,1
845,2020-10-01,M,United States,ENA,5,25
846,2020-03-01,N,Australia,ENA,37,48
847,2020-06-01,ORF1ab,Qatar,ENA,48,57
848,2020-11-01,N,United Kingdom,ENA,4378,1097
849,2020-04-01,N,United States,ENA,396,126
850,2020-05-01,ORF1ab,India,ENA,215,396
851,2020-11-01,S,Poland,ENA,56,13
852,2020-08-01,ORF7a,India,ENA,5,11
853,2020-09-01,S,Spain,ENA,1222,100
854,2020-04-01,E,Spain,ENA,18,19
855,2020-10-01,ORF1ab,South Africa,ENA,39,28
856,2021-04-01,ORF7a,United Kingdom,ENA,21,8
857,2020-04-01,N,Mexico,ENA,12,2
858,2020-07-01,ORF3a,Spain,ENA,15,7
859,2019-12-01,S,China,ENA,2,3
860,2020-12-01,ORF1ab,Switzerland,ENA,11,23
861,2020-06-01,E,United States,ENA,0,1
862,2020-07-01,ORF7a,United States,ENA,0,2
863,2021-03-01,N,Switzerland,ENA,303,89
864,2021-05-01,S,Spain,ENA,3335,132
865,2020-03-01,ORF1ab,"Palestine, State of",ENA,7,17
866,2020-08-01,S,United Kingdom,ENA,482,128
867,2020-11-01,ORF1ab,Greece,ENA,20,48
868,2021-02-01,ORF3a,United Kingdom,ENA,159,48
869,2020-03-01,ORF10,United States,ENA,33,2
870,2021-03-01,ORF6,Poland,ENA,1,2
871,2020-11-01,ORF3a,Greece,ENA,1,1
872,2020-01-01,S,Poland,ENA,5,1
873,2020-12-01,ORF6,United States,ENA,2,2
874,2020-02-01,ORF1ab,China,ENA,10,10
875,2020-11-01,ORF7a,Brazil,ENA,1,3
876,2021-03-01,E,Spain,ENA,55,4
877,2020-08-01,ORF3a,Brazil,ENA,3,3
878,2021-03-01,ORF1ab,Switzerland,ENA,291,333
879,2021-02-01,N,United Kingdom,ENA,5213,915
880,2020-08-01,ORF10,United States,ENA,2,2
881,2020-10-01,M,Switzerland,ENA,0,8
882,2021-01-01,ORF1ab,Germany,ENA,9,5
883,2021-06-01,S,Greece,ENA,699,17
884,2020-05-01,M,Bangladesh,ENA,0,1
885,2020-08-01,N,Poland,ENA,51,22
886,2020-04-01,N,Jordan,ENA,4,1
887,2020-09-01,N,Bangladesh,ENA,3,1
888,2020-09-01,ORF3a,United States,ENA,102,3
889,2020-08-01,N,"Palestine, State of",ENA,18,18
890,2020-01-01,ORF1ab,United States,ENA,125,136
891,2020-09-01,E,United States,ENA,3,5
892,2020-05-01,ORF1ab,Spain,ENA,179,293
893,2020-05-01,ORF1ab,Brazil,ENA,19,69
894,2020-10-01,ORF1ab,Ecuador,ENA,3,5
895,2021-06-01,N,Greece,ENA,601,120
896,2020-11-01,S,Mozambique,ENA,31,21
897,2021-04-01,ORF7b,Spain,ENA,13,5
898,2020-07-01,ORF8,Spain,ENA,11,15
899,2021-04-01,N,Philippines,ENA,14,4
900,2020-10-01,ORF8,United States,ENA,72,5
901,2021-06-01,ORF6,United Kingdom,ENA,1,1
902,2020-10-01,M,United Kingdom,ENA,55,1414
903,2020-11-01,M,Brazil,ENA,1,3
904,2020-04-01,S,Qatar,ENA,22,3
905,2021-05-01,ORF3a,Switzerland,ENA,14,2
906,2020-03-01,N,Turkey,ENA,0,1
907,2020-03-01,ORF6,Spain,ENA,6,7
908,2021-05-01,ORF3a,Greece,ENA,40,15
909,2021-06-01,ORF1ab,Switzerland,ENA,14,28
910,2021-05-01,M,Spain,ENA,44,20
911,2020-05-01,S,Poland,ENA,194,24
912,2020-03-01,S,Spain,ENA,1332,96
913,2020-03-01,S,Romania,ENA,14,1
914,2021-03-01,ORF7b,United Kingdom,ENA,9,6
915,2020-09-01,S,Poland,ENA,7,4
916,2020-11-01,S,Turkey,ENA,8,3
917,2020-10-01,S,South Africa,ENA,71,1
918,2020-11-01,ORF7b,United States,ENA,5,1
919,2020-05-01,ORF1ab,Romania,ENA,4,13
920,2020-05-01,M,Qatar,ENA,0,1
921,2020-07-01,M,Spain,ENA,2,65
922,2020-03-01,ORF3a,Romania,ENA,0,1
923,2020-07-01,ORF1ab,Israel,ENA,1,4
924,2021-01-01,ORF7a,Spain,ENA,388,75
925,2020-01-01,ORF1ab,China,ENA,8,13
926,2020-03-01,S,France,ENA,41,2
927,2021-05-01,ORF6,Greece,ENA,7,2
928,2020-11-01,ORF7a,United Kingdom,ENA,124,77
929,2020-06-01,ORF3a,United States,ENA,37,6
930,2021-02-01,ORF1ab,Bangladesh,ENA,6,8
931,2020-08-01,M,Brazil,ENA,0,1
932,2020-05-01,N,Croatia,ENA,2,1
933,2020-03-01,ORF3a,Uruguay,ENA,0,2
934,2021-01-01,ORF6,Spain,ENA,37,57
935,2021-06-01,ORF3a,United Kingdom,ENA,93,6
936,2021-04-01,ORF10,Spain,ENA,60,1
937,2020-12-01,S,Poland,ENA,29,6
938,2021-01-01,ORF1ab,United Kingdom,ENA,21278,14045
939,2020-11-01,N,Turkey,ENA,29,13
940,2020-06-01,M,United Kingdom,ENA,0,5
941,2020-04-01,E,Brazil,ENA,0,1
942,2021-03-01,ORF10,United Kingdom,ENA,7,2
943,2021-06-01,S,United Kingdom,ENA,614,37
944,2020-12-01,ORF7a,United Kingdom,ENA,92,28
945,2020-02-01,ORF7a,United States,ENA,0,1
946,2021-02-01,ORF7a,Spain,ENA,171,42
947,2020-03-01,ORF1ab,Uruguay,ENA,0,4
948,2020-03-01,ORF1ab,Ecuador,ENA,0,1
949,2021-05-01,ORF10,Switzerland,ENA,6,2
950,2020-07-01,S,India,ENA,748,320
951,2020-06-01,ORF1ab,Israel,ENA,1,4
952,2020-06-01,N,United States,ENA,95,12
953,2020-01-01,ORF1ab,Russian Federation,ENA,4,6
954,2021-04-01,S,Switzerland,ENA,349,14
955,2020-05-01,M,Spain,ENA,1,11
956,2020-09-01,N,United States,ENA,188,34
957,2020-03-01,ORF1ab,Italy,ENA,0,4
958,2020-12-01,N,Poland,ENA,8,5
959,2020-11-01,ORF8,United Kingdom,ENA,524,1045
960,2020-12-01,ORF10,United Kingdom,ENA,513,13
961,2021-01-01,ORF3a,Poland,ENA,9,2
962,2021-03-01,E,Poland,ENA,1,10
963,2020-10-01,ORF7b,Spain,ENA,7,2
964,2020-03-01,ORF1ab,Chile,ENA,2,2
965,2021-03-01,ORF8,United States,ENA,0,2
966,2020-03-01,ORF1ab,Romania,ENA,4,29
967,2020-05-01,ORF1ab,Croatia,ENA,3,2
968,2020-06-01,S,"Iran, Islamic Republic of",ENA,2,3
969,2020-09-01,ORF3a,United Kingdom,ENA,558,140
970,2020-05-01,S,Croatia,ENA,1,1
971,2021-05-01,ORF8,Switzerland,ENA,51,1
972,2020-09-01,ORF1ab,Spain,ENA,1516,2629
973,2021-01-01,N,Switzerland,ENA,141,53
974,2020-06-01,ORF7a,India,ENA,9,12
975,2021-01-01,ORF1ab,Switzerland,ENA,214,201
976,2021-02-01,N,Poland,ENA,6,1
977,2020-05-01,S,Spain,ENA,127,14
978,2020-03-01,E,Spain,ENA,13,12
979,2020-03-01,S,Australia,ENA,25,11
980,2020-11-01,ORF6,Spain,ENA,12,8
981,2021-05-01,ORF1ab,Switzerland,ENA,438,464
982,2020-10-01,N,United Kingdom,ENA,2649,861
983,2020-03-01,ORF1ab,Israel,ENA,0,3
984,2020-06-01,ORF1ab,United States,ENA,219,382
985,2020-05-01,ORF1ab,United Kingdom,ENA,118,224
986,2020-11-01,ORF1ab,Switzerland,ENA,25,82
987,2020-02-01,N,United States,ENA,1,1
988,2020-08-01,M,Qatar,ENA,2,1
989,2020-10-01,ORF1ab,Spain,ENA,1304,2396
990,2020-01-01,M,Not available,ENA,0,9
991,2020-09-01,ORF1ab,United States,ENA,412,471
992,2020-04-01,ORF8,United Kingdom,ENA,33,8
993,2020-04-01,ORF1ab,Switzerland,ENA,0,2
